Sending build context to Docker daemon  122.4kB
Step 1/5 : FROM ubuntu:24.04
 ---> a04dc4851cbc
Step 2/5 : WORKDIR /root
 ---> Running in 5f1771efa962
 ---> Removed intermediate container 5f1771efa962
 ---> 37850d634741
Step 3/5 : COPY setup.sh .
 ---> c0720dee217f
Step 4/5 : RUN ./setup.sh
 ---> Running in dda656bf0dda
[91m
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

[0mGet:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
Get:3 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
Get:5 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
Get:6 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
Get:7 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
Get:8 http://archive.ubuntu.com/ubuntu noble/main amd64 Packages [1808 kB]
Get:9 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [828 kB]
Get:10 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [1317 kB]
Get:11 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [20.1 kB]
Get:12 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1100 kB]
Get:13 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1039 kB]
Get:14 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [15.1 kB]
Get:15 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [789 kB]
Get:16 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [777 kB]
Get:17 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [15.5 kB]
Fetched 28.1 MB in 1s (20.0 MB/s)
Reading package lists...
Building dependency tree...
Reading state information...
15 packages can be upgraded. Run 'apt list --upgradable' to see them.
[91m
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

[0mReading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  adduser ca-certificates git-man krb5-locales less libbrotli1 libbsd0
  libcbor0.10 libcurl3t64-gnutls libcurl4t64 libedit2 liberror-perl libexpat1
  libfido2-1 libgdbm-compat4t64 libgdbm6t64 libgpm2 libgssapi-krb5-2
  libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 libldap-common libldap2
  libnghttp2-14 libperl5.38t64 libpsl5t64 libpython3.12-minimal
  libpython3.12-stdlib libpython3.12t64 libreadline8t64 librtmp1 libsasl2-2
  libsasl2-modules libsasl2-modules-db libsodium23 libsqlite3-0 libssh-4
  libx11-6 libx11-data libxau6 libxcb1 libxdmcp6 libxext6 libxmuu1 media-types
  netbase openssh-client openssl patch perl perl-base perl-modules-5.38
  publicsuffix readline-common vim-common vim-runtime xauth xxd
Suggested packages:
  liblocale-gettext-perl cron quota ecryptfs-utils gettext-base git-daemon-run
  | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
  git-mediawiki git-svn gdbm-l10n gpm krb5-doc krb5-user
  libsasl2-modules-gssapi-mit | libsasl2-modules-gssapi-heimdal
  libsasl2-modules-ldap libsasl2-modules-otp libsasl2-modules-sql keychain
  libpam-ssh monkeysphere ssh-askpass ed diffutils-doc perl-doc
  libterm-readline-gnu-perl | libterm-readline-perl-perl make
  libtap-harness-archive-perl readline-doc ctags vim-doc vim-scripts
The following NEW packages will be installed:
  adduser apt-utils bash-completion ca-certificates curl git git-man
  krb5-locales less libbrotli1 libbsd0 libcbor0.10 libcurl3t64-gnutls
  libcurl4t64 libedit2 liberror-perl libexpat1 libfido2-1 libgdbm-compat4t64
  libgdbm6t64 libgpm2 libgssapi-krb5-2 libk5crypto3 libkeyutils1 libkrb5-3
  libkrb5support0 libldap-common libldap2 libnghttp2-14 libperl5.38t64
  libpsl5t64 libpython3.12-minimal libpython3.12-stdlib libpython3.12t64
  libreadline8t64 librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db
  libsodium23 libsqlite3-0 libssh-4 libx11-6 libx11-data libxau6 libxcb1
  libxdmcp6 libxext6 libxmuu1 media-types netbase openssh-client openssl patch
  perl perl-modules-5.38 publicsuffix readline-common tzdata vim vim-common
  vim-runtime wget xauth xxd
The following packages will be upgraded:
  perl-base
1 upgraded, 65 newly installed, 0 to remove and 14 not upgraded.
Need to get 38.2 MB of archives.
After this operation, 169 MB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 perl-base amd64 5.38.2-3.2build2.1 [1823 kB]
Get:39 http://archive.ubuntu.com/ubuntu noble/main amd64 libxcb1 amd64 1.15-1ubuntu2 [47.7 kB]
Get:40 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-data all 2:1.8.7-1build1 [115 kB]
Get:41 http://archive.ubuntu.com/ubuntu noble/main amd64 libx11-6 amd64 2:1.8.7-1build1 [650 kB]
Get:42 http://archive.ubuntu.com/ubuntu noble/main amd64 libxext6 amd64 2:1.3.4-1build2 [30.4 kB]
Get:43 http://archive.ubuntu.com/ubuntu noble/main amd64 libxmuu1 amd64 2:1.1.3-3build2 [8958 B]
Get:44 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 openssh-client amd64 1:9.6p1-3ubuntu13.5 [905 kB]
Get:45 http://archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]
Get:46 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 wget amd64 1.21.4-1ubuntu4.1 [334 kB]
Get:47 http://archive.ubuntu.com/ubuntu noble/main amd64 xauth amd64 1:1.1.2-1build1 [25.6 kB]
Get:48 http://archive.ubuntu.com/ubuntu noble/main amd64 libbrotli1 amd64 1.1.0-2build2 [331 kB]
Get:49 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-5ubuntu3.1 [20.4 kB]
Get:50 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-5ubuntu3.1 [53.2 kB]
Get:51 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.7+dfsg-1~exp1ubuntu8.1 [195 kB]
Get:52 http://archive.ubuntu.com/ubuntu noble/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2build7 [56.3 kB]
Get:53 http://archive.ubuntu.com/ubuntu noble/main amd64 libssh-4 amd64 0.10.6-2build2 [188 kB]
Get:54 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.6 [341 kB]
Get:55 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.6 [226 kB]
Get:56 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.6 [333 kB]
Get:57 http://archive.ubuntu.com/ubuntu noble/main amd64 liberror-perl all 0.17029-2 [25.6 kB]
Get:58 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git-man all 1:2.43.0-1ubuntu7.2 [1100 kB]
Get:59 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 git amd64 1:2.43.0-1ubuntu7.2 [3679 kB]
Get:60 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.7+dfsg-1~exp1ubuntu8.1 [31.5 kB]
Get:61 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12t64 amd64 3.12.3-1ubuntu0.4 [2346 kB]
Get:62 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libsasl2-modules amd64 2.1.28+dfsg1-5ubuntu3.1 [69.9 kB]
Get:63 http://archive.ubuntu.com/ubuntu noble/main amd64 libsodium23 amd64 1.0.18-1build3 [161 kB]
Get:64 http://archive.ubuntu.com/ubuntu noble/main amd64 patch amd64 2.7.6-7build3 [104 kB]
Get:65 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 vim-runtime all 2:9.1.0016-1ubuntu7.6 [7281 kB]
Get:66 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 vim amd64 2:9.1.0016-1ubuntu7.6 [1880 kB]
[91mdebconf: delaying package configuration, since apt-utils is not installed
[0mFetched 38.2 MB in 2s (21.9 MB/s)
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4383 files and directories currently installed.)
Preparing to unpack .../perl-base_5.38.2-3.2build2.1_amd64.deb ...
Unpacking perl-base (5.38.2-3.2build2.1) over (5.38.2-3.2build2) ...
Setting up perl-base (5.38.2-3.2build2.1) ...
Selecting previously unselected package perl-modules-5.38.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 4383 files and directories currently installed.)
Preparing to unpack .../0-perl-modules-5.38_5.38.2-3.2build2.1_all.deb ...
Unpacking perl-modules-5.38 (5.38.2-3.2build2.1) ...
Selecting previously unselected package libgdbm6t64:amd64.
Preparing to unpack .../1-libgdbm6t64_1.23-5.1build1_amd64.deb ...
Unpacking libgdbm6t64:amd64 (1.23-5.1build1) ...
Selecting previously unselected package libgdbm-compat4t64:amd64.
Preparing to unpack .../2-libgdbm-compat4t64_1.23-5.1build1_amd64.deb ...
Unpacking libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
Selecting previously unselected package libperl5.38t64:amd64.
Preparing to unpack .../3-libperl5.38t64_5.38.2-3.2build2.1_amd64.deb ...
Unpacking libperl5.38t64:amd64 (5.38.2-3.2build2.1) ...
Selecting previously unselected package perl.
Preparing to unpack .../4-perl_5.38.2-3.2build2.1_amd64.deb ...
Unpacking perl (5.38.2-3.2build2.1) ...
Selecting previously unselected package adduser.
Preparing to unpack .../5-adduser_3.137ubuntu1_all.deb ...
Unpacking adduser (3.137ubuntu1) ...
Setting up adduser (3.137ubuntu1) ...
Selecting previously unselected package apt-utils.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6443 files and directories currently installed.)
Preparing to unpack .../00-apt-utils_2.7.14build2_amd64.deb ...
Unpacking apt-utils (2.7.14build2) ...
Selecting previously unselected package openssl.
Preparing to unpack .../01-openssl_3.0.13-0ubuntu3.4_amd64.deb ...
Unpacking openssl (3.0.13-0ubuntu3.4) ...
Selecting previously unselected package ca-certificates.
Preparing to unpack .../02-ca-certificates_20240203_all.deb ...
Unpacking ca-certificates (20240203) ...
Selecting previously unselected package krb5-locales.
Preparing to unpack .../03-krb5-locales_1.20.1-6ubuntu2.4_all.deb ...
Unpacking krb5-locales (1.20.1-6ubuntu2.4) ...
Selecting previously unselected package less.
Preparing to unpack .../04-less_590-2ubuntu2.1_amd64.deb ...
Unpacking less (590-2ubuntu2.1) ...
Selecting previously unselected package libbsd0:amd64.
Preparing to unpack .../05-libbsd0_0.12.1-1build1.1_amd64.deb ...
Unpacking libbsd0:amd64 (0.12.1-1build1.1) ...
Selecting previously unselected package libexpat1:amd64.
Preparing to unpack .../06-libexpat1_2.6.1-2ubuntu0.2_amd64.deb ...
Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.2) ...
Selecting previously unselected package libkrb5support0:amd64.
Preparing to unpack .../07-libkrb5support0_1.20.1-6ubuntu2.4_amd64.deb ...
Unpacking libkrb5support0:amd64 (1.20.1-6ubuntu2.4) ...
Selecting previously unselected package libk5crypto3:amd64.
Preparing to unpack .../08-libk5crypto3_1.20.1-6ubuntu2.4_amd64.deb ...
Unpacking libk5crypto3:amd64 (1.20.1-6ubuntu2.4) ...
Selecting previously unselected package libkeyutils1:amd64.
Preparing to unpack .../09-libkeyutils1_1.6.3-3build1_amd64.deb ...
Unpacking libkeyutils1:amd64 (1.6.3-3build1) ...
Selecting previously unselected package libkrb5-3:amd64.
Preparing to unpack .../10-libkrb5-3_1.20.1-6ubuntu2.4_amd64.deb ...
Unpacking libkrb5-3:amd64 (1.20.1-6ubuntu2.4) ...
Selecting previously unselected package libgssapi-krb5-2:amd64.
Preparing to unpack .../11-libgssapi-krb5-2_1.20.1-6ubuntu2.4_amd64.deb ...
Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.4) ...
Selecting previously unselected package libpython3.12-minimal:amd64.
Preparing to unpack .../12-libpython3.12-minimal_3.12.3-1ubuntu0.4_amd64.deb ...
Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.4) ...
Selecting previously unselected package media-types.
Preparing to unpack .../13-media-types_10.1.0_all.deb ...
Unpacking media-types (10.1.0) ...
Selecting previously unselected package netbase.
Preparing to unpack .../14-netbase_6.4_all.deb ...
Unpacking netbase (6.4) ...
Selecting previously unselected package tzdata.
Preparing to unpack .../15-tzdata_2024b-0ubuntu0.24.04.1_all.deb ...
Unpacking tzdata (2024b-0ubuntu0.24.04.1) ...
Selecting previously unselected package readline-common.
Preparing to unpack .../16-readline-common_8.2-4build1_all.deb ...
Unpacking readline-common (8.2-4build1) ...
Selecting previously unselected package libreadline8t64:amd64.
Preparing to unpack .../17-libreadline8t64_8.2-4build1_amd64.deb ...
Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8 to /lib/x86_64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
Adding 'diversion of /lib/x86_64-linux-gnu/libhistory.so.8.2 to /lib/x86_64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8 to /lib/x86_64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
Adding 'diversion of /lib/x86_64-linux-gnu/libreadline.so.8.2 to /lib/x86_64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
Unpacking libreadline8t64:amd64 (8.2-4build1) ...
Selecting previously unselected package libsqlite3-0:amd64.
Preparing to unpack .../18-libsqlite3-0_3.45.1-1ubuntu2.1_amd64.deb ...
Unpacking libsqlite3-0:amd64 (3.45.1-1ubuntu2.1) ...
Selecting previously unselected package libpython3.12-stdlib:amd64.
Preparing to unpack .../19-libpython3.12-stdlib_3.12.3-1ubuntu0.4_amd64.deb ...
Unpacking libpython3.12-stdlib:amd64 (3.12.3-1ubuntu0.4) ...
Selecting previously unselected package vim-common.
Preparing to unpack .../20-vim-common_2%3a9.1.0016-1ubuntu7.6_all.deb ...
Unpacking vim-common (2:9.1.0016-1ubuntu7.6) ...
Selecting previously unselected package xxd.
Preparing to unpack .../21-xxd_2%3a9.1.0016-1ubuntu7.6_amd64.deb ...
Unpacking xxd (2:9.1.0016-1ubuntu7.6) ...
Selecting previously unselected package bash-completion.
Preparing to unpack .../22-bash-completion_1%3a2.11-8_all.deb ...
Unpacking bash-completion (1:2.11-8) ...
Selecting previously unselected package libcbor0.10:amd64.
Preparing to unpack .../23-libcbor0.10_0.10.2-1.2ubuntu2_amd64.deb ...
Unpacking libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
Selecting previously unselected package libedit2:amd64.
Preparing to unpack .../24-libedit2_3.1-20230828-1build1_amd64.deb ...
Unpacking libedit2:amd64 (3.1-20230828-1build1) ...
Selecting previously unselected package libfido2-1:amd64.
Preparing to unpack .../25-libfido2-1_1.14.0-1build3_amd64.deb ...
Unpacking libfido2-1:amd64 (1.14.0-1build3) ...
Selecting previously unselected package libgpm2:amd64.
Preparing to unpack .../26-libgpm2_1.20.7-11_amd64.deb ...
Unpacking libgpm2:amd64 (1.20.7-11) ...
Selecting previously unselected package libnghttp2-14:amd64.
Preparing to unpack .../27-libnghttp2-14_1.59.0-1ubuntu0.2_amd64.deb ...
Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
Selecting previously unselected package libpsl5t64:amd64.
Preparing to unpack .../28-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
Selecting previously unselected package libxau6:amd64.
Preparing to unpack .../29-libxau6_1%3a1.0.9-1build6_amd64.deb ...
Unpacking libxau6:amd64 (1:1.0.9-1build6) ...
Selecting previously unselected package libxdmcp6:amd64.
Preparing to unpack .../30-libxdmcp6_1%3a1.1.3-0ubuntu6_amd64.deb ...
Unpacking libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
Selecting previously unselected package libxcb1:amd64.
Preparing to unpack .../31-libxcb1_1.15-1ubuntu2_amd64.deb ...
Unpacking libxcb1:amd64 (1.15-1ubuntu2) ...
Selecting previously unselected package libx11-data.
Preparing to unpack .../32-libx11-data_2%3a1.8.7-1build1_all.deb ...
Unpacking libx11-data (2:1.8.7-1build1) ...
Selecting previously unselected package libx11-6:amd64.
Preparing to unpack .../33-libx11-6_2%3a1.8.7-1build1_amd64.deb ...
Unpacking libx11-6:amd64 (2:1.8.7-1build1) ...
Selecting previously unselected package libxext6:amd64.
Preparing to unpack .../34-libxext6_2%3a1.3.4-1build2_amd64.deb ...
Unpacking libxext6:amd64 (2:1.3.4-1build2) ...
Selecting previously unselected package libxmuu1:amd64.
Preparing to unpack .../35-libxmuu1_2%3a1.1.3-3build2_amd64.deb ...
Unpacking libxmuu1:amd64 (2:1.1.3-3build2) ...
Selecting previously unselected package openssh-client.
Preparing to unpack .../36-openssh-client_1%3a9.6p1-3ubuntu13.5_amd64.deb ...
